product_id,wine_type,wine_name,wine_origin,rating_avg,rating_num,price_current,price_prediscount,discount_nom,savings_percent
1405250,Malbec,Chateau Du Caillau Cahors 2021,"Cahors, Southwest, France",5.0,19,15,39,$23.01,59
1358914,Tempranillo,Bodegas Lan D-12 2019,"Rioja, Spain",4.8,28,10,19,$2.01,15
1288787,Other Red Blends,Bodegas La Purisma Old Vines Red Blend 2019,"Yecla, Spain",4.3,61,22,13,$7.01,23
1301819,Tempranillo,Eguren Ugarte Cosecha 2021,"Rioja, Spain",4.6,27,11,10,$6.01,33
1384660,Gamay,Domaine Gilles Coperet Brouilly Saburin 2021,"Beaujolais, Burgundy, France",4.4,12,29,18,$5.01,14
1308645,Gamay,Domaine Gilles Coperet Morgon 2021,"Beaujolais, Burgundy, France",4.3,47,18,18,$6.01,24
1306213,Barbera,Tenute Neirano Barbera D'Asti Superiore Tirteo 2020,"Asti, Piedmont, Italy",4.5,38,18,11,$2.01,10
1227876,Other Red Blends,Vignobles Marie Maria Greviere Madiran 2018,"Southwest, France",4.3,57,14,15,$2.01,12
1162494,Zinfandel,Scott Harvey Mountain Selection Zinfandel 2020,"Amador, Sierra Foothills, California",4.6,20,,30,,
1431916,Montepulciano,Podere Castorani Montepulciano d'Abruzzo Cadetto 2018,"Abruzzo, Italy",4.7,23,,18,,
903856,Tempranillo,Emilio Moro Malleolus de Valderramiro 2019,"Ribera del Duero, Spain",5.0,15,,159,,
1298793,Dolcetto,Rocca Giovanni Dolcetto D'Alba Vigna Sant' Anna 2022,"Alba, Piedmont, Italy",4.6,27,,13,,
1221680,Nebbiolo,Adriano Marco e Vittorio Sanadaive Barbaresco 2019,"Barbaresco, Piedmont, Italy",4.4,51,,35,,
959286,Syrah/Shiraz,Leeuwin Estate Art Series Shiraz 2018,"Margaret River, Western Australia, Australia",4.2,8,,34,,
1412785,Other Red Blends,Zeni Costalago Rosso Veronese 2020,"Verona, Veneto, Italy",4.8,18,,15,,
1352917,Gamay,Domaine Gilles Coperet Fleurie La Madone 2021,"Beaujolais, Burgundy, France",4.1,32,,18,,
779654,Tempranillo,PenaMonte Seleccion 2016,"Toro, Spain",4.3,76,,11,,
1344214,Malbec,Georges Vigouroux Chateau Leret Monpezat Malbec 2016,"Cahors, Southwest, France",4.7,13,,24,,
1041666,Tempranillo,Sierra Cantabria Seleccion 2020,"Rioja, Spain",4.2,12,,12,,
817065,Sangiovese,Barone Ricasoli Brolio Chianti Classico 2019,"Chianti Classico, Chianti, Tuscany, Italy",4.4,61,,23,,
1233612,Cabernet Sauvignon,Ammunition Cabernet Sauvignon 2020,"Paso Robles, Central Coast, California",4.1,69,,25,,
1131511,Sangiovese,La Lecciaia Toscana Rosso 2016,"Tuscany, Italy",4.2,50,,11,,
1233626,Pinot Noir,Ammunition Pinot Noir 2020,"Sonoma County, California",4.5,57,,21,,
787001,Other Red Blends,Palacios Remondo La Vendimia 2019,"Rioja, Spain",4.2,47,,17,,
1301830,Tuscan Blends,Michele Satta Bolgheri Rosso 2021,"Bolgheri, Tuscany, Italy",4.7,36,,27,,
876609,Cabernet Sauvignon,Don Melchor Cabernet Sauvignon 2019,"Maipo Valley, Chile",4.1,38,124,150,$25.01,17
763637,Rhone Red Blends,Chateau Saint-Roch Cotes du Roussillon Kerbuccio Maury Sec 2018,"Maury, Roussillon, South of France, France",3.8,9,24,31,$6.02,19
1145574,Bordeaux Red Blends,Chateau Latour (1 Bottle in OWC) 2010,"Pauillac, Bordeaux, France",0.0,0,56,"1,499",$3.00,5
117139,Bordeaux Red Blends,Dominus Estate 2009,"Yountville, Napa Valley, California",4.5,20,21,349,$3.01,12
583739,Bordeaux Red Blends,Chateau Lafite Rothschild 2019,"Pauillac, Bordeaux, France",4.7,25,42,989,$17.01,28
1176088,Other Red Blends,The Prisoner Wine Company The Prisoner Red Blend 2021,California,4.6,71,19,59,$13.01,39
1069468,Cabernet Sauvignon,Decoy California Cabernet Sauvignon 2020,California,4.2,84,36,25,$18.01,33
534558,Sangiovese,Castellani Sangiovese 2016,"Tuscany, Italy",4.1,2064,16,17,$23.01,58
746642,Bordeaux Red Blends,Chateau Les Gravieres 2020,"St. Emilion, Bordeaux, France",3.7,31,89,29,$11.01,11
1136909,Nerello Mascalese,Tornatore Pietrarizzo Etna Rosso 2019,"Sicily, Italy",3.6,19,14,60,$13.01,46
583845,Bordeaux Red Blends,Chateau Pontet-Canet 2019,"Pauillac, Bordeaux, France",4.5,13,29,149,$15.01,33
1432148,Cabernet Sauvignon,Juggernaut Hillside Cabernet Sauvignon 2021,California,0.0,0,,19,,
955310,Bordeaux Red Blends,Chateau Latour (1 Bottle in OWC) 2014,"Pauillac, Bordeaux, France",0.0,0,,599,,
1171412,Sangiovese,Frescobaldi Nipozzano Chianti Rufina Riserva 2019,"Chianti, Tuscany, Italy",3.9,29,,33,,
746193,Bordeaux Red Blends,Chateau Fontenil 2020,"Fronsac, Bordeaux, France",4.6,8,,27,,
1104194,Cabernet Sauvignon,Jordan Cabernet Sauvignon 2018,"Alexander Valley, Sonoma County, California",4.6,49,,64,,
1133016,Sangiovese,Bibbiano Vigna del Capannino Chianti Classico Gran Selezione 2019,"Chianti Classico, Chianti, Tuscany, Italy",4.0,22,,55,,
1202359,Bordeaux Red Blends,Chateau Haut Gaudin Bordeaux Superieur 2019,"Bordeaux, France",4.3,93,,40,,
741360,Pinot Noir,Faiveley Mercurey Rouge 2019,"Mercurey, Cote Chalonnaise, Burgundy, France",4.3,23,,37,,
1456793,Sangiovese,Ruffino Riserva Ducale Oro Chianti Classico Gran Selezione (3 Liter) with Wood Box 2018,"Chianti Classico, Chianti, Tuscany, Italy",0.0,0,,189,,
1190098,Pinot Noir,Albert Bichot Pommard Clos des Ursulines Domaine du Pavillon Monopole 2019,"Pommard, Cote de Beaune, Cote d'Or, Burgundy, France",0.0,0,,101,,
938102,Malbec,Sur de los Andes Reserva Malbec 2018,"Mendoza, Argentina",4.2,189,,28,,
1173521,Cabernet Sauvignon,Robert Mondavi Private Selection Bourbon Barrels Cabernet Sauvignon 2021,"Monterey, Central Coast, California",4.2,57,,16,,
1032258,Nebbiolo,Terre del Barolo Vinum Vita Est Barolo 2016,"Barolo, Piedmont, Italy",4.1,114,,45,,
1166405,Pinot Noir,Domaine Prieur-Brunet Santenay Maladiere Premier Cru 2020,"Santenay, Cote de Beaune, Cote d'Or, Burgundy, France",0.0,0,,55,,
1133610,Cabernet Sauvignon,Quintessa (375ML half-bottle) 2019,"Rutherford, Napa Valley, California",0.0,0,549,129,$20.01,4
1387479,Cabernet Sauvignon,Spottswoode Cabernet Sauvignon 2020,"St. Helena, Napa Valley, California",0.0,0,,254,,
1111481,Cabernet Sauvignon,Quintessa 2019,"Rutherford, Napa Valley, California",4.6,39,,234,,
1001254,Cabernet Sauvignon,Lail J. Daniel Cuvee Cabernet Sauvignon 2019,"Napa Valley, California",0.0,0,,299,,
1166321,Cabernet Sauvignon,Beaulieu Vineyard Georges de Latour Private Reserve 2019,"Napa Valley, California",4.4,64,,165,,
202479,Bordeaux Red Blends,Chateau Mouton Rothschild 2016,"Pauillac, Bordeaux, France",4.5,54,,949,,
1309759,Bordeaux Red Blends,Chateau Haut-Bailly (Futures Pre-Sale) 2022,"Pessac-Leognan, Bordeaux, France",0.0,0,,159,,
789279,Cabernet Sauvignon,Paul Hobbs Beckstoffer Dr. Crane Vineyard Cabernet Sauvignon 2019,"St. Helena, Napa Valley, California",0.0,0,,299,,
929908,Bordeaux Red Blends,Continuum 2019,"Napa Valley, California",4.8,36,,294,,
1308082,Bordeaux Red Blends,Chateau Cheval Blanc (Futures Pre-Sale) 2022,"St. Emilion, Bordeaux, France",0.0,0,,669,,
583740,Bordeaux Red Blends,Chateau Lafite Rothschild (1.5 Liter Magnum) 2019,"Pauillac, Bordeaux, France",0.0,0,,"1,989",,
1308893,Bordeaux Red Blends,Vieux Chateau Certan (Futures Pre-Sale) 2022,"Pomerol, Bordeaux, France",0.0,0,,379,,
1308733,Bordeaux Red Blends,Chateau Pontet-Canet (Futures Pre-Sale) 2022,"Pauillac, Bordeaux, France",4.3,8,,129,,
840386,Rhone Red Blends,Chateau de Beaucastel Hommage Jacques Perrin Chateauneuf-du-Pape 2019,"Chateauneuf-du-Pape, Rhone, France",0.0,0,,570,,
1307959,Bordeaux Red Blends,Chateau Leoville Poyferre (Futures Pre-Sale) 2022,"St-Julien, Bordeaux, France",0.0,0,,116,,
583878,Bordeaux Red Blends,Chateau Valandraud 2019,"St. Emilion, Bordeaux, France",4.3,5,,169,,
1017295,Bordeaux Red Blends,Chateau Ausone (Futures Pre-Sale) 2021,"St. Emilion, Bordeaux, France",0.0,0,,749,,
1308115,Bordeaux Red Blends,Chateau Cos d'Estournel (Futures Pre-Sale) 2022,"St. Estephe, Bordeaux, France",0.0,0,,249,,
1145574,Bordeaux Red Blends,Chateau Latour (1 Bottle in OWC) 2010,"Pauillac, Bordeaux, France",0.0,0,,"1,499",,
583739,Bordeaux Red Blends,Chateau Lafite Rothschild 2019,"Pauillac, Bordeaux, France",4.7,25,,989,,
202370,Bordeaux Red Blends,Chateau Haut-Brion 2016,"Pessac-Leognan, Bordeaux, France",4.2,26,,789,,
1307908,Bordeaux Red Blends,Chateau Lafite Rothschild (Futures Pre-Sale) 2022,"Pauillac, Bordeaux, France",0.0,0,,759,,
1198881,Tempranillo,Bodegas Muga Aro 2019,"Rioja, Spain",0.0,0,,389,,
1308699,Bordeaux Red Blends,Chateau Pichon Longueville Comtesse de Lalande (Futures Pre-Sale) 2022,"Pauillac, Bordeaux, France",0.0,0,,244,,
1308014,Bordeaux Red Blends,Chateau Mouton Rothschild (Futures Pre-Sale) 2022,"Pauillac, Bordeaux, France",0.0,0,,699,,
962513,Pinot Noir,Louis Latour Gevrey-Chambertin 2019,"Gevrey-Chambertin, Cote de Nuits, Cote d'Or, Burgundy, France",5.0,23,99,107,$7.01,7
933227,Pinot Noir,Louis Latour Nuits-Saint-Georges 2019,"Gevrey-Chambertin, Cote de Nuits, Cote d'Or, Burgundy, France",5.0,20,114,99,$7.01,6
980688,Pinot Noir,Louis Latour Vosne-Romanee 2019,"Vosne-Romanee, Cote de Nuits, Cote d'Or, Burgundy, France",5.0,20,42,122,$2.01,4
1452957,Pinot Noir,Domaine Roux Pere & Fils Chambolle-Musigny Vieilles Vignes 2021,"Chambolle-Musigny, Cote de Nuits, Cote d'Or, Burgundy, France",5.0,13,169,99,$10.01,6
1442452,Tempranillo,Bodegas Lan Xtreme Ecologico Crianza 2019,"Rioja, Spain",5.0,9,129,19,$18.01,12
1298794,Nebbiolo,Rocca Giovanni Barolo 2019,"Barolo, Piedmont, Italy",5.0,20,15,41,$23.01,59
1424929,Sangiovese,La Lecciaia Brunello di Montalcino 2017,"Montalcino, Tuscany, Italy",5.0,17,,45,,
1477011,Barbera,Coppo Camp du Rouss Barbera d'Asti 2020,"Asti, Piedmont, Italy",5.0,19,,24,,
1098418,Pinot Noir,Louis Latour Corton Clos de la Vigne au Saint Grand Cru 2019,"Aloxe-Corton, Cote de Beaune, Cote d'Or, Burgundy, France",5.0,13,,180,,
1194943,Rhone Red Blends,M. Chapoutier Chateauneuf-du-Pape La Bernardine 2020,"Chateauneuf-du-Pape, Rhone, France",5.0,21,,64,,
1448632,Tempranillo,Emilio Moro Finca Resalso 2022,"Ribera del Duero, Spain",5.0,12,,14,,
1013392,Sangiovese,Bibi Graetz Testamatta 2020,"Tuscany, Italy",5.0,14,,119,,
1530203,Rhone Red Blends,Domaine du Pere Caboche Vin De Pays de Vaucluse Rouge 2022,France,5.0,12,,11,,
982033,Pinot Noir,Louis Latour Volnay En Chevret Premier Cru 2019,"Volnay, Cote de Beaune, Cote d'Or, Burgundy, France",5.0,21,,148,,
1301837,Barbera,Coppo Nizza Pomorosso 2019,"Asti, Piedmont, Italy",5.0,18,,59,,
1485882,Pinot Noir,Domaine Roux Pere & Fils Les Cotilles Pinot Noir 2022,"Vin de France, France",5.0,14,,15,,
1340075,Pinot Noir,Domaine Roux Pere & Fils Nuits-Saint-Georges 2021,"Nuits-St-Georges, Cote de Nuits, Cote d'Or, Burgundy, France",5.0,20,,61,,
1405250,Malbec,Chateau Du Caillau Cahors 2021,"Cahors, Southwest, France",5.0,19,,39,,
1351675,Bordeaux Red Blends,Pym-Rae Tesseron Estate 2018,"Mt. Veeder, Napa Valley, California",5.0,21,,369,,
786281,Rhone Red Blends,Gerard Bertrand Clos d'Ora Rouge 2017,"Minervois La Liviniere, Minervois, Languedoc, South of France, France",5.0,7,,259,,
1255275,Other Red Blends,Rocca Giovanni Langhe Rosso Rucat 2021,"Langhe, Piedmont, Italy",5.0,19,,17,,
1381699,Pinot Noir,Clos Henri Waimaunga Pinot Noir 2020,"Marlborough, New Zealand",5.0,17,,34,,
1393334,Grenache,Domaine des Peres de l'Eglise Chateauneuf-du-Pape Heritage de Pollus 2019,"Chateauneuf-du-Pape, Rhone, France",5.0,6,,61,,
648793,Bordeaux Red Blends,Pym-Rae Tesseron Estate 2016,"Mt. Veeder, Napa Valley, California",5.0,22,,339,,
1463252,Rhone Red Blends,La Pena de Espana Tinto 2021,"Valencia, Spain",5.0,18,,11,,
1278494,Pinot Noir,Cono Sur Bicicleta Pinot Noir 2021,Chile,0.0,0,7,7,$1.00,11
510367,Cabernet Sauvignon,Two Vines Cabernet Sauvignon,Washington,3.7,158,8,7,$1.01,10
813553,Cabernet Sauvignon,Stone Cellars Cabernet Sauvignon 2018,California,3.3,7,8,7,$1.01,10
907837,Cabernet Sauvignon,Vino de Eyzaguirre Cabernet Sauvignon 2020,"Colchagua Valley, Rapel Valley, Chile",0.0,0,,7,,
96553,Cabernet Sauvignon,Stone Cellars Cabernet Sauvignon,Spain,3.6,29,,7,,
1268974,Malbec,Trapiche Alaris Malbec 2021,Argentina,0.0,0,,7,,
874173,Merlot,Stone Cellars Merlot 2020,California,0.0,0,,7,,
964937,Tempranillo,El Coto Crianza (375ML half-bottle) 2018,"Rioja, Spain",4.0,8,,7,,
773319,Cabernet Sauvignon,Fetzer Cabernet Sauvignon,Other U.S.,3.7,12,,8,,
1153834,Cabernet Sauvignon,Cono Sur Bicicleta Cabernet Sauvignon 2021,Chile,0.0,0,,7,,
1271465,Montepulciano,Donini Montepulciano d'Abruzzo 2021,"Abruzzo, Italy",0.0,0,,7,,
124739,Cabernet Sauvignon,Pepperwood Grove Cabernet Sauvignon,Chile,3.5,216,,8,,
124742,Merlot,Pepperwood Grove Merlot,Chile,3.8,113,,8,,
963872,Syrah/Shiraz,Oxford Landing Shiraz 2019,"South Australia, Australia",0.0,0,,8,,
124735,Pinot Noir,Pepperwood Grove Pinot Noir,Chile,3.6,275,,8,,
1254625,Cabernet Sauvignon,Avalon Lodi Cabernet Sauvignon 2021,"Lodi, California",0.0,0,,8,,
745564,Merlot,Vino de Eyzaguirre Merlot 2019,"Colchagua Valley, Rapel Valley, Chile",3.7,6,,8,,
721302,Bonarda,Altos las Hormigas Colonia Las Liebres Bonarda 2020,Argentina,3.7,56,,10,,
1190021,Rhone Red Blends,La Vieille Ferme Rouge 2021,France,4.1,15,,8,,
1381604,Montepulciano,Casata Parini Montepulciano d'Abruzzo 2022,"Abruzzo, Italy",4.8,12,,8,,
1463330,Merlot,Vino de Eyzaguirre Merlot 2022,"Colchagua Valley, Rapel Valley, Chile",0.0,0,,8,,
1214931,Merlot,Oxford Landing Merlot 2021,"South Australia, Australia",0.0,0,,8,,
1091106,Tempranillo,Dominio de Eguren Protocolo Tinto 2020,Spain,3.8,40,,10,,
988044,Cabernet Sauvignon,Avalon Lodi Cabernet Sauvignon 2020,"Lodi, California",3.7,6,,8,,
1241942,Merlot,Indaba Merlot 2022,South Africa,0.0,0,,8,,
583740,Bordeaux Red Blends,Chateau Lafite Rothschild (1.5 Liter Magnum) 2019,"Pauillac, Bordeaux, France",0.0,0,1499,"1,989",$100.01,6
1145574,Bordeaux Red Blends,Chateau Latour (1 Bottle in OWC) 2010,"Pauillac, Bordeaux, France",0.0,0,,"1,499",,
849151,Pinot Noir,Domaine Ponsot Clos de la Roche Grand Cru Vieilles Vignes (1.5 Liter Magnum) 2016,"Morey-St-Denis, Cote de Nuits, Cote d'Or, Burgundy, France",0.0,0,,"1,600",,
1017643,Bordeaux Red Blends,Chateau Lafite Rothschild (1.5 Liter Futures Pre-Sale) 2021,"Pauillac, Bordeaux, France",0.0,0,,"1,249",,
1017489,Bordeaux Red Blends,Chateau Haut-Brion (1.5 Liter Futures Pre-Sale) 2021,"Pessac-Leognan, Bordeaux, France",0.0,0,,"1,119",,
1017476,Bordeaux Red Blends,Chateau Margaux (1.5 Liter Futures Pre-Sale) 2021,"Margaux, Bordeaux, France",0.0,0,,"1,119",,
1017556,Bordeaux Red Blends,Chateau Mouton Rothschild (1.5 Liter Futures Pre-Sale) 2021,"Pauillac, Bordeaux, France",0.0,0,,"1,119",,
1017557,Bordeaux Red Blends,Chateau Cheval Blanc (1.5 Liter Futures Pre-Sale) 2021,"St. Emilion, Bordeaux, France",0.0,0,,"1,074",,
583739,Bordeaux Red Blends,Chateau Lafite Rothschild 2019,"Pauillac, Bordeaux, France",4.7,25,,989,,
202479,Bordeaux Red Blends,Chateau Mouton Rothschild 2016,"Pauillac, Bordeaux, France",4.5,54,,949,,
430244,Syrah/Shiraz,Torbreck The Laird 2013,"Barossa Valley, Barossa, South Australia, Australia",0.0,0,,869,,
202370,Bordeaux Red Blends,Chateau Haut-Brion 2016,"Pessac-Leognan, Bordeaux, France",4.2,26,,789,,
583624,Bordeaux Red Blends,Chateau Cheval Blanc 2019,"St. Emilion, Bordeaux, France",0.0,0,,789,,
1307908,Bordeaux Red Blends,Chateau Lafite Rothschild (Futures Pre-Sale) 2022,"Pauillac, Bordeaux, France",0.0,0,,759,,
783455,Bordeaux Red Blends,Joseph Phelps Insignia (1.5 Liter Magnum) 2018,"Napa Valley, California",0.0,0,,749,,
1307934,Bordeaux Red Blends,Chateau Ausone (Futures Pre-Sale) 2022,"St. Emilion, Bordeaux, France",0.0,0,,749,,
1017295,Bordeaux Red Blends,Chateau Ausone (Futures Pre-Sale) 2021,"St. Emilion, Bordeaux, France",0.0,0,,749,,
583806,Bordeaux Red Blends,Chateau Mouton Rothschild 2019,"Pauillac, Bordeaux, France",4.2,5,,729,,
1308000,Bordeaux Red Blends,Chateau Margaux (Futures Pre-Sale) 2022,"Margaux, Bordeaux, France",0.0,0,,709,,
1309901,Bordeaux Red Blends,Chateau Haut-Brion (Futures Pre-Sale) 2022,"Pessac-Leognan, Bordeaux, France",0.0,0,,709,,
