product_id,wine_type,wine_name,wine_origin,rating_avg,rating_num,price_current,price_prediscount,discount_nom,savings_percent
1308014,Bordeaux Red Blends,Chateau Mouton Rothschild (Futures Pre-Sale) 2022,"Pauillac, Bordeaux, France",0.0,0,,699,,
1308082,Bordeaux Red Blends,Chateau Cheval Blanc (Futures Pre-Sale) 2022,"St. Emilion, Bordeaux, France",0.0,0,,669,,
955310,Bordeaux Red Blends,Chateau Latour (1 Bottle in OWC) 2014,"Pauillac, Bordeaux, France",0.0,0,,599,,
1017641,Bordeaux Red Blends,Chateau Lafite Rothschild (Futures Pre-Sale) 2021,"Pauillac, Bordeaux, France",0.0,0,,599,,
1017475,Bordeaux Red Blends,Chateau Margaux (Futures Pre-Sale) 2021,"Margaux, Bordeaux, France",0.0,0,,565,,
1405250,Malbec,Chateau Du Caillau Cahors 2021,"Cahors, Southwest, France",5.0,19,15,39,$23.01,59
743121,Cabernet Franc,Sur de los Andes Reserva Cabernet Franc 2017,"Mendoza, Argentina",3.9,466,13,34,$20.01,59
1202359,Bordeaux Red Blends,Chateau Haut Gaudin Bordeaux Superieur 2019,"Bordeaux, France",4.3,93,16,40,$23.01,58
1282310,Tuscan Blends,Falesco Vitiano Rosso 2019,Italy,4.0,18,9,24,$14.01,58
1132926,Rhone Red Blends,Commanderie des Hospitaliers Grenache Syrah Mourvedre 2020,"Languedoc, South of France, France",4.2,56,18,45,$26.01,58
1332095,Bordeaux Red Blends,Chateau Haut Peyruguet 2020,"Bordeaux, France",4.2,51,14,35,$20.01,57
758326,Rhone Red Blends,Cave de Roquebrun Saint Chinian Roquebrun La Granges des Combes 2019,"Saint-Chinian, Languedoc, South of France, France",4.6,48,17,38,$20.01,53
538677,Rhone Red Blends,Domaine de Fontsainte Corbieres Rouge 2018,"Corbieres, Languedoc, South of France, France",3.6,36,10,22,$11.02,50
1204256,Bordeaux Red Blends,Chateau Bellevue Peycharneau Bordeaux Superieur 2020,"Bordeaux, France",4.3,84,19,40,$20.01,50
1233481,Bordeaux Red Blends,Chateau Haut-Colombier 2020,"Bordeaux, France",4.3,59,19,40,$20.01,50
1170743,Bordeaux Red Blends,Chateau La Perriere Lussac St.-Emilion 2020,"Bordeaux, France",4.5,51,23,45,$21.01,47
938102,Malbec,Sur de los Andes Reserva Malbec 2018,"Mendoza, Argentina",4.2,189,14,28,$13.01,46
724107,Bordeaux Red Blends,Sur de los Andes Malbec Cabernet Sauvignon Premium Blend 2017,"Mendoza, Argentina",3.9,757,14,28,$13.01,46
877817,Other Red Blends,Bodegas Zerran Tinto 2019,"Montsant, Spain",0.0,0,9,18,$8.01,45
1318716,Cabernet Sauvignon,Shannon Ridge High Elevation Cabernet Sauvignon 2021,"Lake County, North Coast, California",3.6,11,13,25,$11.01,44
1068322,Petite Sirah,Shannon Ridge High Elevation Petite Sirah 2020,"Lake County, North Coast, California",3.8,33,13,25,$11.01,44
1254692,Cabernet Sauvignon,Chateau La Freynelle Cabernet Sauvignon 2020,"Bordeaux, France",4.0,53,17,32,$14.01,44
987794,Cabernet Sauvignon,Vigilance Cabernet Sauvignon 2020,"Red Hills, Lake County, North Coast, California",3.4,51,13,25,$11.01,44
1321890,Pinot Noir,Lincourt Rancho Santa Rosa Pinot Noir 2021,"Sta. Rita Hills, Santa Barbara, Central Coast, California",0.0,0,24,45,$20.01,44
617652,Other Red Blends,Vigilance Cimarron 2017,"Lake County, North Coast, California",3.7,135,13,25,$11.01,44
654906,Bordeaux Red Blends,Chateau Blaignan 2018,"Medoc, Bordeaux, France",4.3,58,22,40,$17.01,43
1236616,Cabernet Sauvignon,Shannon Ridge Buck Shack Bourbon Barrel Cabernet Sauvignon 2020,"Lake County, North Coast, California",3.8,15,19,35,$15.01,43
1497414,Bordeaux Red Blends,Chateau Langlet 2020,"Graves, Bordeaux, France",4.8,18,22,40,$17.01,43
414523,Tempranillo,Benjamin Romeo Predicador Tinto 2014,"Rioja, Spain",3.8,19,21,38,$16.01,42
984889,Tempranillo,Finca Villacreces Pruno 2019,"Ribera del Duero, Spain",3.5,5,26,45,$18.01,40
1077742,Sangiovese,Carpineto Chianti Classico Riserva 2018,"Chianti Classico, Chianti, Tuscany, Italy",0.0,0,59,28,$2.01,3
1487239,Malbec,Dona Paula Los Cardos Malbec 2022,"Mendoza, Argentina",0.0,0,29,13,$10.01,25
1498938,Cabernet Sauvignon,Dona Paula Estate Cabernet Sauvignon 2021,"Mendoza, Argentina",0.0,0,18,15,$1.01,5
1458784,Sangiovese,Avignonesi Rosso di Montepulciano 2020,"Montepulciano, Tuscany, Italy",0.0,0,18,19,$3.01,14
1507865,Rhone Red Blends,Guigal Chateauneuf-du-Pape 2018,"Chateauneuf-du-Pape, Rhone, France",0.0,0,22,62,$3.01,12
1384352,Merlot,Francis Ford Coppola Diamond Collection Merlot 2021,California,0.0,0,37,19,$2.01,5
1478237,Pinot Noir,MacRostie Sonoma Coast Pinot Noir 2022,"Sonoma Coast, Sonoma County, California",0.0,0,17,39,$4.00,18
1526864,Cabernet Sauvignon,Rodney Strong Knights Valley Estate Cabernet Sauvignon 2020,"Knights Valley, Sonoma County, California",0.0,0,,40,,
1412731,Grenache,Borsao Tres Picos Garnacha 2020,"Campo de Borja, Spain",0.0,0,,20,,
1157466,Tempranillo,Faustino I Gran Reserva 2011,"Rioja, Spain",3.9,8,,37,,
1288292,Tempranillo,Bodegas Lan Rioja Gran Reserva 2016,"Rioja, Spain",4.9,19,,23,,
1232190,Malbec,Zuccardi Q Malbec 2021,"Uco Valley, Mendoza, Argentina",3.8,13,,21,,
1393318,Cabernet Sauvignon,Napa Cellars Cabernet Sauvignon 2020,"Napa Valley, California",0.0,0,,31,,
1059479,Grenache,Bodegas Breca Garnacha 2019,"Calatayud, Spain",4.0,89,,22,,
1241655,Tempranillo,Bodegas Ramirez de la Piscina Reserva 2017,"Rioja, Spain",3.7,13,,26,,
1097658,Tempranillo,Bodegas Volver La Mancha Single Vineyard Tempranillo 2019,"La Mancha, Spain",4.0,29,,18,,
1353811,Cabernet Sauvignon,Les Jamelles Cabernet Sauvignon 2021,"Pays dâ€™Oc, South of France, France",0.0,0,,13,,
1386263,Pinot Noir,Averaen Willamette Valley Pinot Noir 2022,"Willamette Valley, Oregon",0.0,0,,26,,
962750,Tempranillo,La Rioja Alta Vina Alberdi Reserva Tinto 2018,"Rioja, Spain",3.9,171,,26,,
1463353,Other Red Wine,Suertes del Marques 7 Fuentes 2020,"Canary Islands, Spain",0.0,0,,21,,
1487480,Pinot Noir,LOLA Wines California Pinot Noir 2021,California,0.0,0,,24,,
1515695,Sangiovese,Felsina Berardenga Chianti Classico Riserva 2020,"Chianti Classico, Chianti, Tuscany, Italy",0.0,0,,40,,
1136093,Tempranillo,Protos Tinto Fino 2020,"Ribera del Duero, Spain",4.4,28,,17,,
1500366,Grenache,Zestos Old Vine Garnacha 2021,"Vinos de Madrid, Spain",0.0,0,,12,,
1452925,Malbec,Layer Cake Malbec 2022,"Mendoza, Argentina",0.0,0,,21,,
75622,Merlot,Conn Creek Limited Release Merlot 2001,"Napa Valley, California",0.0,0,56,31,$3.01,5
99015,Bordeaux Red Blends,Dominus Estate 2006,"Yountville, Napa Valley, California",4.4,25,64,359,$25.02,28
539227,Tempranillo,Vinedos de Paganos El Puntido Gran Reserva 2007,"Rioja, Spain",4.0,48,39,69,$5.01,11
1195014,Tempranillo,Vinedos de Paganos El Puntido Gran Reserva 2008,"Rioja, Spain",0.0,0,419,84,$60.00,13
117139,Bordeaux Red Blends,Dominus Estate 2009,"Yountville, Napa Valley, California",4.5,20,109,349,$38.01,26
167452,Tempranillo,Bodegas Ramon Bilbao Gran Reserva 2010,"Rioja, Spain",4.4,10,28,39,$3.01,9
1067952,Tempranillo,R. Lopez de Heredia Rioja Vina Tondonia Reserva 2010,"Rioja, Spain",4.0,61,32,60,$9.02,21
1145574,Bordeaux Red Blends,Chateau Latour (1 Bottle in OWC) 2010,"Pauillac, Bordeaux, France",0.0,0,,"1,499",,
1197496,Tempranillo,Bodegas Montecillo Gran Reserva 2011,"Rioja, Spain",0.0,0,,34,,
1040501,Tempranillo,Conde de Hervias Rioja 2011,"Rioja, Spain",0.0,0,,84,,
976292,Tempranillo,Marques de Murrieta Castillo Ygay Gran Reserva Especial 2011,"Rioja, Spain",4.0,9,,289,,
1157466,Tempranillo,Faustino I Gran Reserva 2011,"Rioja, Spain",3.9,8,,37,,
517579,Grenache,Cirillo 1850 Grenache 2011,"Barossa Valley, Barossa, South Australia, Australia",4.9,6,,90,,
831469,Other Red Blends,Guelbenzu EVO 2011,Spain,0.0,0,,31,,
249844,Sangiovese,Castello di Albola Il Solatio Chianti Classico Gran Selezione 2011,"Chianti Classico, Chianti, Tuscany, Italy",0.0,0,,53,,
653325,Other Red Blends,Massaya Gold Reserve Rouge 2011,Lebanon,3.9,8,,45,,
1236629,Tempranillo,R. Lopez de Heredia Rioja Vina Tondonia Reserva 2011,"Rioja, Spain",4.1,12,,59,,
259587,Cabernet Sauvignon,Heitz Cellar Martha's Vineyard Cabernet Sauvignon (1.5 Liter Magnum) 2012,"Napa Valley, California",0.0,0,,479,,
970951,Bordeaux Red Blends,Movia Veliko Rosso 2012,Slovenia,0.0,0,,68,,
1076543,Other Red Blends,Massaya Gold Reserve Rouge 2012,Lebanon,0.0,0,,79,,
162179,Bordeaux Red Blends,Von Strasser Sori Bricco Vineyard Red 2012,"Diamond Mountain District, Napa Valley, California",0.0,0,,79,,
565019,Tempranillo,Remelluri Granja Rioja Gran Reserva 2012,"Rioja, Spain",0.0,0,,148,,
750420,Other Red Blends,La Antigua Clasico Reserva 2012,"Rioja, Spain",3.6,20,,32,,
676789,Tempranillo,Carlos Serres Gran Reserva 2012,"Rioja, Spain",4.0,24,,34,,
156097,Cabernet Sauvignon,Balnaves Cabernet Sauvignon 2012,"Coonawarra, South Australia, Australia",3.9,20,,42,,
1383579,Other Red Blends,Allegrini Valpolicella 2022,"Valpolicella, Veneto, Italy",0.0,0,21,17,$3.01,12
1487031,Malbec,Bodega Cuarto Dominio Tolentino Single Vineyard Malbec 2022,"Mendoza, Argentina",0.0,0,12,17,$1.01,7
1291421,Cabernet Sauvignon,Root 1 Cabernet Sauvignon 2022,"Colchagua Valley, Rapel Valley, Chile",0.0,0,,9,,
1308132,Bordeaux Red Blends,Chateau Dauzac (Futures Pre-Sale) 2022,"Margaux, Bordeaux, France",0.0,0,,52,,
1308000,Bordeaux Red Blends,Chateau Margaux (Futures Pre-Sale) 2022,"Margaux, Bordeaux, France",0.0,0,,709,,
1457628,Pinot Noir,Joel Gott California Pinot Noir 2022,California,0.0,0,,19,,
1338416,Pinot Noir,Mon Frere Pinot Noir 2022,California,0.0,0,,13,,
1412953,Grenache,Anne Pichon Sauvage Cuvee Vieilles Vignes Grenache Noir 2022,"Cotes du Ventoux, Rhone, France",0.0,0,,19,,
1308166,Bordeaux Red Blends,Chateau Ducru-Beaucaillou (Futures Pre-Sale) 2022,"St-Julien, Bordeaux, France",0.0,0,,244,,
1487498,Cabernet Franc,Domaine de la Chanteleuserie Bourgueil Rouge Cuvee Alouettes 2022,"Bourgueil, Touraine, Loire, France",0.0,0,,19,,
1436626,Grenache,A Tribute to Grace Grenache 2022,"Central Coast, California",0.0,0,,35,,
1369430,Syrah/Shiraz,Maison Brotte Charles Brotte Grand Vallon Syrah 2022,"Vin de France, France",4.6,29,,9,,
1309718,Bordeaux Red Blends,Chateau Gruaud Larose (Futures Pre-Sale) 2022,"St-Julien, Bordeaux, France",0.0,0,,99,,
1308663,Bordeaux Red Blends,Chateau Peby Faugeres (Futures Pre-Sale) 2022,"St. Emilion, Bordeaux, France",0.0,0,,154,,
1395234,Other Red Blends,Alvaro Palacios Camins del Priorat 2022,"Priorat, Spain",0.0,0,,31,,
1369720,Gamay,Domaine Michel Tete Julienas Cuvee Tradition 2022,"Beaujolais, Burgundy, France",0.0,0,,23,,
1307967,Bordeaux Red Blends,Chateau Les Ormes de Pez (Futures Pre-Sale) 2022,"St. Estephe, Bordeaux, France",0.0,0,,32,,
1381306,Pinot Noir,Stoller Willamette Valley Pinot Noir 2022,"Dundee Hills, Willamette Valley, Oregon",0.0,0,,25,,
1308535,Bordeaux Red Blends,Chateau Pavie (Futures Pre-Sale) 2022,"St. Emilion, Bordeaux, France",0.0,0,,405,,
1220861,Pinot Noir,Cono Sur Organic Pinot Noir 2022,Chile,0.0,0,,14,,
1380047,Syrah/Shiraz,Fram Wines Shiraz 2022,"Swartland, South Africa",4.8,9,,17,,
1308002,Bordeaux Red Blends,Chateau Margaux Pavillon Rouge (Futures Pre-Sale) 2022,"Margaux, Bordeaux, France",0.0,0,,210,,
1465090,Pinot Noir,EnRoute Winery Les Pommiers Pinot Noir 2022,"Russian River, Sonoma County, California",0.0,0,,59,,
1414134,Cabernet Sauvignon,Natura Cabernet Sauvignon 2022,Chile,0.0,0,,16,,
1342678,Lagrein,Elena Walch Lagrein 2022,"Alto Adige, Trentino-Alto Adige, Italy",0.0,0,,19,,
788756,Bordeaux Red Blends,"10,000 Hours Red Blend 2019","Red Mountain, Yakima Valley, Columbia Valley, Washington",4.2,5,29,35,$5.01,14
834207,Cabernet Sauvignon,"10,000 Hours Cabernet Sauvignon 2019","Red Mountain, Yakima Valley, Columbia Valley, Washington",4.1,27,29,35,$5.01,14
729570,Bordeaux Red Blends,"10,000 Hours Red Blend 2018","Red Mountain, Yakima Valley, Columbia Valley, Washington",3.4,10,29,35,$5.01,14
1247936,Zinfandel,1000 Stories Bourbon Barrel Aged Zinfandel 2021,California,4.0,12,15,19,$3.01,16
1190032,Cabernet Sauvignon,1000 Stories Bourbon Barrel Aged Cabernet Sauvignon 2021,California,0.0,0,15,19,$3.01,16
1299076,Other Red Blends,14 Hands Stampede Red Blend 2020,"Columbia Valley, Washington",4.1,6,11,12,$3.01,20
1195036,Cabernet Sauvignon,14 Hands Cabernet Sauvignon 2020,"Columbia Valley, Washington",0.0,0,11,15,$3.01,20
1070730,Other Red Blends,14 Hands Hot to Trot Red Blend 2020,"Columbia Valley, Washington",3.8,44,10,15,$2.01,15
1176051,Merlot,14 Hands Merlot 2019,"Columbia Valley, Washington",3.8,6,14,17,$1.01,6
1193738,Other Red Blends,19 Crimes Red Blend 2021,Australia,0.0,0,21,10,$3.01,12
1068383,Cabernet Sauvignon,19 Crimes Cabernet Sauvignon 2021,Australia,3.9,38,,13,,
1224122,Other Red Blends,19 Crimes Snoop Cali Red 2021,California,3.4,6,,16,,
764496,Other Red Blends,19 Crimes Snoop Cali Red 2020,California,4.2,184,,16,,
790703,Cabernet Sauvignon,1924 Double Black Cabernet Sauvignon 2020,"Lodi, California",4.0,33,,14,,
1237385,Cabernet Sauvignon,1924 Double Black Cabernet Sauvignon 2021,"Lodi, California",4.2,6,,14,,
1263991,Other Red Blends,1924 Double Black Red Blend 2021,"Lodi, California",0.0,0,,14,,
1168980,Syrah/Shiraz,3 Rings Shiraz 2020,"Barossa Valley, Barossa, South Australia, Australia",0.0,0,,18,,
1193096,Cabernet Sauvignon,7 Deadly Cabernet Sauvignon 2020,"Lodi, California",0.0,0,,16,,
1194416,Zinfandel,7 Deadly Zins Zinfandel 2019,"Lodi, California",3.8,12,,16,,
931216,Other Red Blends,7 Moons Red Blend 2020,Chile,4.2,22,,14,,
584297,Mencia,A Portela Mencia 2016,"Valdeorras, Spain",3.5,6,,23,,
974642,Pinot Noir,A to Z Essence Pinot Noir 2018,Oregon,0.0,0,,28,,
1203741,Pinot Noir,A to Z Pinot Noir 2021,Oregon,0.0,0,,25,,
1436626,Grenache,A Tribute to Grace Grenache 2022,"Central Coast, California",0.0,0,,35,,
631908,Other Red Blends,Abadia Retuerta Seleccion Especial 2017,Spain,4.5,6,,41,,
594112,Cabernet Sauvignon,Zuccardi Q Cabernet Sauvignon 2018,"Uco Valley, Mendoza, Argentina",3.7,9,44,21,$20.01,31
1255450,Cabernet Sauvignon,Zuccardi Q Cabernet Sauvignon 2021,"Uco Valley, Mendoza, Argentina",0.0,0,33,21,$6.01,15
1192852,Malbec,Zuccardi Jose Zuccardi Malbec 2018,"Uco Valley, Mendoza, Argentina",0.0,0,11,65,$5.01,29
1308401,Malbec,Zuccardi Aluvional Gualtallary Malbec 2018,"Mendoza, Argentina",0.0,0,17,84,$2.01,10
1232190,Malbec,Zuccardi Q Malbec 2021,"Uco Valley, Mendoza, Argentina",3.8,13,,21,,
1009089,Malbec,Zuccardi Poligonos del Valle de Uco San Pablo Malbec 2020,"Uco Valley, Mendoza, Argentina",3.3,7,,31,,
1136786,Malbec,Zuccardi Concreto Malbec 2021,"Uco Valley, Mendoza, Argentina",4.0,12,,40,,
1369478,Malbec,Zuccardi Serie A Malbec 2022,"Uco Valley, Mendoza, Argentina",0.0,0,,17,,
366970,Tempranillo,Zuccardi Q Tempranillo 2014,"Mendoza, Argentina",0.0,0,,21,,
385384,Tempranillo,Zuccardi Q Tempranillo 2013,"Mendoza, Argentina",3.8,40,,21,,
1223888,Cabernet Franc,Zorzal Gran Terroir Cabernet Franc 2021,"Uco Valley, Mendoza, Argentina",0.0,0,,19,,
824875,Malbec,Zorzal Eggo Tinto de Tiza 2018,"Mendoza, Argentina",3.7,34,,22,,
1417192,Malbec,Zorzal Eggo Tinto de Tiza 2019,"Mendoza, Argentina",0.0,0,,29,,
1017810,Malbec,Zorzal Terroir Unico Malbec 2020,"Mendoza, Argentina",0.0,0,,12,,
1177345,Pinot Noir,Zorzal Terroir Unico Pinot Noir 2021,"Mendoza, Argentina",0.0,0,,16,,
936769,Malbec,Zorzal Gran Terroir Malbec 2020,"Uco Valley, Mendoza, Argentina",0.0,0,,20,,
1307724,Pinot Noir,Zorzal Gran Terroir Pinot Noir 2020,"Uco Valley, Mendoza, Argentina",0.0,0,,19,,
878447,Pinot Noir,Zorzal Gran Terroir Pinot Noir 2019,"Uco Valley, Mendoza, Argentina",3.9,38,,19,,
1155685,Malbec,Zolo Malbec 2021,"Mendoza, Argentina",0.0,0,,13,,
780141,Other Red Blends,Zolo Signature Red Blend 2020,"Mendoza, Argentina",3.9,6,,13,,
1149849,Other Red Blends,ZOE Red 2021,"Other Peloponnese, Greece",0.0,0,,13,,
1058449,Sangiovese,Ziobaffa Organic Toscana 2018,"Tuscany, Italy",4.0,122,,11,,
839115,Grenache,Zestos Old Vine Garnacha 2020,"Vinos de Madrid, Spain",3.9,7,,11,,
1500366,Grenache,Zestos Old Vine Garnacha 2021,"Vinos de Madrid, Spain",0.0,0,,12,,
1230356,Other Red Blends,Zeni Marogne Valpolicella Superiore Ripasso 2020,"Valpolicella, Veneto, Italy",4.7,42,,19,,
